f1,f2,y
1.36655948433741,-1.1420453888800022,-1.0515367284605999
1.2614602638245775,-0.7682910439883813,0.14812210843273405
0.3215065141160254,0.03190143953497091,-1.1305822935087175
2.0936527484760687,-0.5866561662677149,0.1973618128555281
1.435000543912623,1.232164664626801,1.8907022996188227
0.6539503807624033,0.35976729751396785,0.0036901203104975043
1.4753403835134582,1.280501227502225,1.3212509721994168
0.36628153713677164,0.02115283276244318,-1.2985086048609134
0.5465741359268368,-1.3032321170787524,-0.23233667105866998
0.048638046278438006,-0.0740795093446545,-0.608195372167099
0.1466653672978696,0.9306701615365898,-0.7861482885081479
1.0664820221169797,0.2904932687079564,1.7962778302176179
0.21705840520790431,-1.8803583578368728,0.0948868227453182
0.1966694841852937,0.33428728366702853,0.32500780953531094
-1.892566227498557,1.0480865468863905,1.059171275252234
0.9832178242582152,1.7383527782970047,-1.2282009255934343
2.5731074770632616,1.1018599239585332,-0.0964813428420257
0.8405982979875699,0.946351299567862,1.6612826746943872
-1.1360205060671962,0.3524204989123855,0.4409146730334246
-0.4187571217169645,-1.2087538823670578,0.5516598221828966
-0.2899491466681092,1.4100312467102136,0.8408205064305885
2.604503572504761,-1.8175367157769382,-1.4472467497654224
-1.6241994232886456,-0.5248643825911842,-0.8377375865831076
-1.006187408649472,-1.6829225993931145,0.5997268110291855
1.956526179268273,0.5825958343928501,-0.9623820809783352
0.4942654986709075,-1.6206178498186994,0.6441143455709527
-0.12672386118822007,1.5327139402409207,-1.4737213564046177
-0.7300574191055177,0.008028509698971013,-1.1464831648622127
1.3410319602198677,-0.14403276255827496,-0.5324859018700074
0.6340075424560913,-0.6681386913885106,1.9849672058319858
1.2481097757154644,0.06477568376755022,1.8020981050575697
1.3938039915385363,-0.9271124613730225,-0.6103026931951584
0.5462473736784064,0.5142577440152123,0.9716923228576906
0.09526888226798455,0.6256586444361426,0.5714132400696701
-0.25367029082707027,0.17765023815752795,-0.18668279915093017
-0.11566786703934272,0.45121924595515217,0.4811591835318859
0.9755799385498237,-1.3268515939349412,-1.704215836907934
-0.6984751012302696,1.0253260957016384,0.08823054699696797
2.6426383522249064,1.4473416093093177,1.0745370115994297
0.7725867944239417,1.4844203422783964,1.2604890674416045
0.4946154571565538,-1.8715460668289081,-1.1698015188968396
1.6130622708017281,0.693488301195084,-0.5498426241805551
1.232352839592988,1.3300114272823318,0.29350529422375665
-0.8477410523457164,-0.17427396704613263,-0.905484865982492
-0.7330021992673099,-1.047137062887773,0.9033435523016403
0.6871085129299266,0.31799683260152123,-1.8277960360786019
0.283058841600982,-0.05083339674982035,1.1826031455910497
1.6571545573788327,-0.6717240210245045,1.7543643610180424
0.8830536266645679,-0.49980444977945176,0.21044913882124033
1.144603967730793,-1.2889474429471568,0.9270448229078294
